269,158,,,,,,,2014-08-30,,
207,204,,,,,,,2014-08-30,,
269,184,,,,,,,2014-08-30,,
269,254,,,,,,,2014-08-30,,
269,222,,,,,,,2014-08-30,,
269,173,,,,,,,2014-08-30,,
258,186,,,,,,,2014-08-30,,
190,217,,,,,,,2014-08-30,,
269,140,,,,,,,2014-08-30,,
213,168,,,,,,,2014-08-30,,
269,157,,,,,,,2014-08-30,,
269,164,,,,,,,2014-08-30,,
218,243,,,,,,,2014-08-31,,
141,170,,,,,,,2014-08-31,,
153,137,,,,,,,2014-09-01,,
232,191,,,,,,,2014-09-04,,
155,144,,,,,,,2014-09-05,,
231,222,,,,,,,2014-09-05,,
252,243,,,,,,,2014-09-06,,
203,194,,,,,,,2014-09-06,,
181,245,,,,,,,2014-09-06,,
173,171,,,,,,,2014-09-06,,
241,212,,,,,,,2014-09-06,,
174,193,,,,,,,2014-09-06,,
141,188,,,,,,,2014-09-06,,
269,145,,,,,,,2014-09-06,,
269,135,,,,,,,2014-09-06,,
186,249,,,,,,,2014-09-06,,
269,230,,,,,,,2014-09-06,,
220,237,,,,,,,2014-09-06,,
269,226,,,,,,,2014-09-06,,
207,240,,,,,,,2014-09-06,,
147,140,,,,,,,2014-09-06,,
269,175,,,,,,,2014-09-06,,
235,229,,,,,,,2014-09-06,,
210,238,,,,,,,2014-09-06,,
152,192,,,,,,,2014-09-06,,
269,246,,,,,,,2014-09-06,,
250,244,,,,,,,2014-09-06,,
160,227,,,,,,,2014-09-06,,
233,217,,,,,,,2014-09-06,,
180,242,,,,,,,2014-09-06,,
224,247,,,,,,,2014-09-06,,
195,177,,,,,,,2014-09-06,,
269,146,,,,,,,2014-09-06,,
269,251,,,,,,,2014-09-06,,
159,199,,,,,,,2014-09-06,,
269,170,,,,,,,2014-09-06,,
269,248,,,,,,,2014-09-06,,
269,179,,,,,,,2014-09-06,,
223,154,,,,,,,2014-09-06,,
157,166,,,,,,,2014-09-06,,
138,236,,,,,,,2014-09-06,,
214,219,,,,,,,2014-09-06,,
216,215,,,,,,,2014-09-06,,
228,221,,,,,,,2014-09-06,,
178,190,,,,,,,2014-09-06,,
201,167,,,,,,,2014-09-06,,
269,185,,,,,,,2014-09-06,,
208,158,,,,,,,2014-09-06,,
209,168,,,,,,,2014-09-06,,
234,205,,,,,,,2014-09-06,,
151,258,,,,,,,2014-09-06,,
269,206,,,,,,,2014-09-06,,
269,153,,,,,,,2014-09-06,,
196,255,,,,,,,2014-09-06,,
269,150,,,,,,,2014-09-06,,
269,136,,,,,,,2014-09-06,,
269,139,,,,,,,2014-09-06,,
269,218,,,,,,,2014-09-06,,
187,254,,,,,,,2014-09-06,,
269,162,,,,,,,2014-09-06,,
184,161,,,,,,,2014-09-06,,
269,137,,,,,,,2014-09-06,,
197,142,,,,,,,2014-09-06,,
198,253,,,,,,,2014-09-06,,
269,225,,,,,,,2014-09-06,,
211,163,,,,,,,2014-09-06,,
200,148,,,,,,,2014-09-06,,
269,183,,,,,,,2014-09-06,,
269,156,,,,,,,2014-09-06,,
269,172,,,,,,,2014-09-06,,
256,204,,,,,,,2014-09-06,,
269,202,,,,,,,2014-09-06,,
269,182,,,,,,,2014-09-06,,
269,169,,,,,,,2014-09-06,,
259,164,,,,,,,2014-09-06,,
187,188,,,,,,,2014-09-11,,
136,195,,,,,,,2014-09-11,,
212,134,,,,,,,2014-09-12,,
170,203,,,,,,,2014-09-12,,
215,135,,,,,,,2014-09-13,,
180,157,,,,,,,2014-09-13,,
268,152,,,,,,,2014-09-13,,
165,202,,,,,,,2014-09-13,,
207,183,,,,,,,2014-09-13,,
155,182,,,,,,,2014-09-13,,
149,209,,,,,,,2014-09-13,,
143,241,,,,,,,2014-09-13,,
205,244,,,,,,,2014-09-13,,
137,156,,,,,,,2014-09-13,,
219,227,,,,,,,2014-09-13,,
246,178,,,,,,,2014-09-13,,
252,153,,,,,,,2014-09-13,,
239,242,,,,,,,2014-09-13,,
172,151,,,,,,,2014-09-13,,
148,140,,,,,,,2014-09-13,,
164,230,,,,,,,2014-09-13,,
254,250,,,,,,,2014-09-13,,
161,176,,,,,,,2014-09-13,,
249,256,,,,,,,2014-09-13,,
194,229,,,,,,,2014-09-13,,
185,245,,,,,,,2014-09-13,,
255,248,,,,,,,2014-09-13,,
191,175,,,,,,,2014-09-13,,
150,218,,,,,,,2014-09-13,,
240,238,,,,,,,2014-09-13,,
168,199,,,,,,,2014-09-13,,
197,257,,,,,,,2014-09-13,,
167,139,,,,,,,2014-09-13,,
269,231,,,,,,,2014-09-13,,
243,174,,,,,,,2014-09-13,,
177,236,,,true,,,,2014-09-13,,
235,144,,,,,,,2014-09-13,,
189,251,,,,,,,2014-09-13,,
233,234,,,,,,,2014-09-13,,
162,220,,,,,,,2014-09-13,,
222,232,,,,,,,2014-09-13,,
269,258,,,,,,,2014-09-13,,
214,253,,,,,,,2014-09-13,,
269,186,,,,,,,2014-09-13,,
210,200,,,,,,,2014-09-13,,
269,208,,,,,,,2014-09-13,,
171,158,,,,,,,2014-09-13,,
204,166,,,,,,,2014-09-13,,
206,159,,,,,,,2014-09-13,,
198,190,,,,,,,2014-09-13,,
211,225,,,,,,,2014-09-13,,
269,221,,,,,,,2014-09-13,,
269,192,,,,,,,2014-09-13,,
193,181,,,,,,,2014-09-13,,
269,216,,,,,,,2014-09-13,,
179,147,,,,,,,2014-09-13,,
259,184,,,,,,,2014-09-13,,
213,196,,,,,,,2014-09-13,,
247,173,,,,,,,2014-09-18,,
135,140,,,,,,,2014-09-19,,
258,239,,,,,,,2014-09-20,,
139,197,,,,,,,2014-09-20,,
153,162,,,,,,,2014-09-20,,
254,215,,,,,,,2014-09-20,,
137,182,,,,,,,2014-09-20,,
174,179,,,,,,,2014-09-20,,
200,189,,,,,,,2014-09-20,,
156,195,,,,,,,2014-09-20,,
267,185,,,,,,,2014-09-20,,
194,150,,,,,,,2014-09-20,,
208,212,,,,,,,2014-09-20,,
269,143,,,,,,,2014-09-20,,
202,169,,,,,,,2014-09-20,,
226,232,,,,,,,2014-09-20,,
209,172,,,,,,,2014-09-20,,
145,146,,,,,,,2014-09-20,,
269,142,,,,,,,2014-09-20,,
210,160,,,,,,,2014-09-20,,
238,245,,,,,,,2014-09-20,,
181,219,,,,,,,2014-09-20,,
268,256,,,,,,,2014-09-20,,
253,230,,,,,,,2014-09-20,,
152,157,,,,,,,2014-09-20,,
221,234,,,,,,,2014-09-20,,
196,207,,,,,,,2014-09-20,,
165,241,,,,,,,2014-09-20,,
158,155,,,,,,,2014-09-20,,
269,144,,,,,,,2014-09-20,,
183,201,,,,,,,2014-09-20,,
147,149,,,,,,,2014-09-20,,
206,134,,,,,,,2014-09-20,,
184,138,,,,,,,2014-09-20,,
249,248,,,,,,,2014-09-20,,
269,213,,,,,,,2014-09-20,,
217,198,,,,,,,2014-09-20,,
269,188,,,,,,,2014-09-20,,
269,203,,,,,,,2014-09-20,,
154,180,,,,,,,2014-09-20,,
211,246,,,,,,,2014-09-20,,
269,187,,,,,,,2014-09-20,,
227,231,,,,,,,2014-09-20,,
269,148,,,,,,,2014-09-20,,
223,228,,,,,,,2014-09-20,,
224,161,,,,,,,2014-09-20,,
242,244,,,,,,,2014-09-20,,
269,168,,,,,,,2014-09-20,,
269,220,,,,,,,2014-09-20,,
251,141,,,,,,,2014-09-20,,
257,164,,,,,,,2014-09-20,,
192,151,,,,,,,2014-09-20,,
205,167,,,,,,,2014-09-20,,
225,136,,,,,,,2014-09-20,,
237,159,,,,,,,2014-09-20,,
218,252,,,,,,,2014-09-20,,
269,163,,,,,,,2014-09-20,,
178,175,,,,,,,2014-09-25,,
236,233,,,,,,,2014-09-25,,
220,217,,,,,,,2014-09-26,,
184,200,,,,,,,2014-09-26,,
158,168,,,,,,,2014-09-27,,
163,167,,,,,,,2014-09-27,,
219,160,,,,,,,2014-09-27,,
259,197,,,,,,,2014-09-27,,
134,166,,,,,,,2014-09-27,,
215,214,,,,,,,2014-09-27,,
164,162,,,,,,,2014-09-27,,
222,224,,,,,,,2014-09-27,,
225,223,,,,,,,2014-09-27,,
201,155,,,,,,,2014-09-27,,
246,251,,,true,,,,2014-09-27,,
194,269,,,,,,,2014-09-27,,
170,171,,,,,,,2014-09-27,,
202,205,,,,,,,2014-09-27,,
209,212,,,,,,,2014-09-27,,
234,226,,,,,,,2014-09-27,,
216,144,,,,,,,2014-09-27,,
151,153,,,,,,,2014-09-27,,
269,207,,,,,,,2014-09-27,,
182,186,,,,,,,2014-09-27,,
146,148,,,,,,,2014-09-27,,
204,156,,,,,,,2014-09-27,,
187,247,,,,,,,2014-09-27,,
147,165,,,,,,,2014-09-27,,
138,250,,,,,,,2014-09-27,,
206,203,,,,,,,2014-09-27,,
161,159,,,,,,,2014-09-27,,
241,242,,,,,,,2014-09-27,,
198,248,,,,,,,2014-09-27,,
154,145,,,,,,,2014-09-27,,
199,149,,,true,,,,2014-09-27,,
228,235,,,,,,,2014-09-27,,
189,185,,,,,,,2014-09-27,,
256,196,,,,,,,2014-09-27,,
140,169,,,,,,,2014-09-27,,
229,230,,,,,,,2014-09-27,,
176,141,,,,,,,2014-09-27,,
142,135,,,,,,,2014-09-27,,
243,239,,,,,,,2014-09-27,,
177,172,,,,,,,2014-09-27,,
257,193,,,,,,,2014-09-27,,
258,255,,,,,,,2014-09-27,,
192,139,,,,,,,2014-09-27,,
190,173,,,,,,,2014-09-27,,
191,181,,,,,,,2014-09-27,,
244,240,,,,,,,2014-09-27,,
150,137,,,,,,,2014-09-27,,
231,237,,,,,,,2014-09-27,,
213,157,,,,,,,2014-09-27,,
181,182,,,,,,,2014-10-02,,
143,136,,,,,,,2014-10-02,,
232,227,,,,,,,2014-10-02,,
137,149,,,,,,,2014-10-03,,
223,220,,,,,,,2014-10-03,,
218,195,,,,,,,2014-10-03,,
208,194,,,,,,,2014-10-04,,
197,214,,,,,,,2014-10-04,,
229,199,,,,,,,2014-10-04,,
159,139,,,,,,,2014-10-04,,
162,160,,,,,,,2014-10-04,,
215,222,,,,,,,2014-10-04,,
183,200,,,,,,,2014-10-04,,
225,224,,,,,,,2014-10-04,,
245,250,,,,,,,2014-10-04,,
233,235,,,,,,,2014-10-04,,
170,177,,,,,,,2014-10-04,,
203,202,,,,,,,2014-10-04,,
226,231,,,,,,,2014-10-04,,
210,201,,,,,,,2014-10-04,,
238,243,,,,,,,2014-10-04,,
268,198,,,,,,,2014-10-04,,
253,254,,,,,,,2014-10-04,,
221,189,,,,,,,2014-10-04,,
196,257,,,,,,,2014-10-04,,
171,175,,,,,,,2014-10-04,,
172,179,,,,,,,2014-10-04,,
204,211,,,,,,,2014-10-04,,
255,252,,,,,,,2014-10-04,,
248,247,,,,,,,2014-10-04,,
138,134,,,,,,,2014-10-04,,
153,152,,,,,,,2014-10-04,,
217,191,,,,,,,2014-10-04,,
148,145,,,,,,,2014-10-04,,
188,165,,,,,,,2014-10-04,,
207,209,,,,,,,2014-10-04,,
166,147,,,,,,,2014-10-04,,
174,176,,,,,,,2014-10-04,,
228,234,,,,,,,2014-10-04,,
155,156,,,,,,,2014-10-04,,
168,164,,,,,,,2014-10-04,,
141,180,,,,,,,2014-10-04,,
256,267,,,,,,,2014-10-04,,
242,240,,,,,,,2014-10-04,,
185,184,,,,,,,2014-10-04,,
251,249,,,,,,,2014-10-04,,
178,173,,,,,,,2014-10-04,,
212,213,,,,,,,2014-10-04,,
193,216,,,,,,,2014-10-04,,
186,259,,,,,,,2014-10-04,,
205,206,,,,,,,2014-10-04,,
237,236,,,,,,,2014-10-04,,
190,187,,,,,,,2014-10-04,,
244,239,,,,,,,2014-10-04,,
157,154,,,,,,,2014-10-04,,
150,146,,,,,,,2014-10-04,,
169,163,,,,,,,2014-10-04,,
195,143,,,,,,,2014-10-09,,
231,229,,,,,,,2014-10-10,,
223,217,,,,,,,2014-10-10,,
220,225,,,,,,,2014-10-10,,
165,158,,,,,,,2014-10-11,,
189,194,,,,,,,2014-10-11,,
154,199,,,,,,,2014-10-11,,
269,197,,,,,,,2014-10-11,,
167,159,,,,,,,2014-10-11,,
216,222,,,,,,,2014-10-11,,
214,218,,,,,,,2014-10-11,,
184,183,,,,,,,2014-10-11,,
245,246,,,,,,,2014-10-11,,
252,253,,,,,,,2014-10-11,,
247,249,,,,,,,2014-10-11,,
144,148,,,,,,,2014-10-11,,
202,207,,,,,,,2014-10-11,,
203,210,,,,,,,2014-10-11,,
209,211,,,,,,,2014-10-11,,
269,244,,,,,,,2014-10-11,,
269,243,,,,,,,2014-10-11,,
134,153,,,,,,,2014-10-11,,
151,152,,,,,,,2014-10-11,,
180,140,,,,,,,2014-10-11,,
182,191,,,,,,,2014-10-11,,
146,149,,,,,,,2014-10-11,,
239,241,,,,,,,2014-10-11,,
136,138,,,,,,,2014-10-11,,
164,169,,,,,,,2014-10-11,,
255,240,,,,,,,2014-10-11,,
137,145,,,,,,,2014-10-11,,
248,238,,,,,,,2014-10-11,,
206,201,,,,,,,2014-10-11,,
160,168,,,,,,,2014-10-11,,
198,258,,,,,,,2014-10-11,,
188,186,,,,,,,2014-10-11,,
163,161,,,,,,,2014-10-11,,
175,172,,,,,,,2014-10-11,,
174,177,,,true,,,,2014-10-11,,
200,190,,,,,,,2014-10-11,,
250,251,,,,,,,2014-10-11,,
227,236,,,,,,,2014-10-11,,
176,170,,,,,,,2014-10-11,,
212,171,,,,,,,2014-10-11,,
193,142,,,,,,,2014-10-11,,
135,192,,,,,,,2014-10-11,,
205,204,,,,,,,2014-10-11,,
235,232,,,,,,,2014-10-11,,
230,226,,,,,,,2014-10-11,,
179,178,,,,,,,2014-10-11,,
213,208,,,,,,,2014-10-11,,
219,221,,,,,,,2014-10-11,,
254,257,,,,,,,2014-10-14,,
157,155,,,,,,,2014-10-16,,
237,228,,,,,,,2014-10-16,,
220,215,,,,,,,2014-10-17,,
142,136,,,,,,,2014-10-17,,
224,219,,,,,,,2014-10-17,,
158,147,,,,,,,2014-10-18,,
168,161,,,,,,,2014-10-18,,
160,165,,,,,,,2014-10-18,,
217,214,,,,,,,2014-10-18,,
139,166,,,,,,,2014-10-18,,
218,216,,,,,,,2014-10-18,,
162,163,,,,,,,2014-10-18,,
221,223,,,,,,,2014-10-18,,
222,195,,,,,,,2014-10-18,,
191,187,,,,,,,2014-10-18,,
201,207,,,,,,,2014-10-18,,
267,258,,,,,,,2014-10-18,,
194,204,,,,,,,2014-10-18,,
208,209,,,,,,,2014-10-18,,
170,179,,,,,,,2014-10-18,,
134,141,,,,,,,2014-10-18,,
145,144,,,,,,,2014-10-18,,
234,235,,,,,,,2014-10-18,,
210,205,,,,,,,2014-10-18,,
269,242,,,,,,,2014-10-18,,
239,246,,,,,,,2014-10-18,,
253,256,,,,,,,2014-10-18,,
152,154,,,,,,,2014-10-18,,
171,177,,,,,,,2014-10-18,,
172,178,,,,,,,2014-10-18,,
173,174,,,,,,,2014-10-18,,
240,248,,,,,,,2014-10-18,,
183,182,,,,,,,2014-10-18,,
206,211,,,,,,,2014-10-18,,
241,238,,,,,,,2014-10-18,,
198,196,,,,,,,2014-10-18,,
148,137,,,,,,,2014-10-18,,
199,146,,,,,,,2014-10-18,,
175,176,,,,,,,2014-10-18,,
140,193,,,,,,,2014-10-18,,
185,188,,,,,,,2014-10-18,,
229,233,,,,,,,2014-10-18,,
149,150,,,,,,,2014-10-18,,
243,250,,,,,,,2014-10-18,,
251,245,,,,,,,2014-10-18,,
192,143,,,,,,,2014-10-18,,
186,184,,,,,,,2014-10-18,,
236,226,,,,,,,2014-10-18,,
156,151,,,,,,,2014-10-18,,
230,227,,,,,,,2014-10-18,,
259,181,,,,,,,2014-10-18,,
213,202,,,,,,,2014-10-18,,
252,254,,,,,,,2014-10-21,,
135,180,,,,,,,2014-10-23,,
153,157,,,,,,,2014-10-23,,
140,134,,,,,,,2014-10-24,,
258,256,,,,,,,2014-10-24,,
195,215,,,,,,,2014-10-24,,
227,226,,,,,,,2014-10-24,,
147,169,,,,,,,2014-10-25,,
161,164,,,,,,,2014-10-25,,
224,197,,,,,,,2014-10-25,,
219,216,,,,,,,2014-10-25,,
166,167,,,,,,,2014-10-25,,
188,189,,,,,,,2014-10-25,,
225,218,,,,,,,2014-10-25,,
201,208,,,,,,,2014-10-25,,
245,243,,,,,,,2014-10-25,,
232,231,,,,,,,2014-10-25,,
233,230,,,,,,,2014-10-25,,
144,150,,,,,,,2014-10-25,,
209,203,,,,,,,2014-10-25,,
181,183,,,,,,,2014-10-25,,
268,253,,,,,,,2014-10-25,,
152,155,,,,,,,2014-10-25,,
204,206,,,,,,,2014-10-25,,
187,185,,,,,,,2014-10-25,,
138,141,,,,,,,2014-10-25,,
159,160,,,,,,,2014-10-25,,
249,240,,,,,,,2014-10-25,,
222,221,,,,,,,2014-10-25,,
154,156,,,,,,,2014-10-25,,
211,210,,,,,,,2014-10-25,,
207,213,,,,,,,2014-10-25,,
200,259,,,,,,,2014-10-25,,
250,248,,,,,,,2014-10-25,,
228,229,,,,,,,2014-10-25,,
139,162,,,,,,,2014-10-25,,
242,247,,,,,,,2014-10-25,,
149,145,,,,,,,2014-10-25,,
142,143,,,,,,,2014-10-25,,
177,173,,,,,,,2014-10-25,,
257,255,,,,,,,2014-10-25,,
178,176,,,,,,,2014-10-25,,
186,246,,,,,,,2014-10-25,,
236,234,,,,,,,2014-10-25,,
205,212,,,,,,,2014-10-25,,
235,237,,,,,,,2014-10-25,,
190,191,,,,,,,2014-10-25,,
244,241,,,,,,,2014-10-25,,
179,175,,,,,,,2014-10-25,,
146,137,,,,,,,2014-10-30,,
258,268,,,,,,,2014-10-30,,
134,192,,,,,,,2014-10-31,,
193,138,,,,,,,2014-10-31,,
214,194,,,,,,,2014-11-01,,
169,139,,,,,,,2014-11-01,,
195,184,,,,,,,2014-11-01,,
238,239,,,true,,,,2014-11-01,,
165,159,,,,,,,2014-11-01,,
217,225,,,,,,,2014-11-01,,
216,224,,,,,,,2014-11-01,,
164,166,,,,,,,2014-11-01,,
223,222,,,,,,,2014-11-01,,
197,199,,,true,,,,2014-11-01,,
259,187,,,,,,,2014-11-01,,
219,220,,,,,,,2014-11-01,,
232,236,,,,,,,2014-11-01,,
246,249,,,,,,,2014-11-01,,
252,196,,,,,,,2014-11-01,,
247,250,,,,,,,2014-11-01,,
144,157,,,,,,,2014-11-01,,
226,228,,,,,,,2014-11-01,,
209,210,,,,,,,2014-11-01,,
151,155,,,,,,,2014-11-01,,
180,142,,,,,,,2014-11-01,,
253,267,,,,,,,2014-11-01,,
136,140,,,,,,,2014-11-01,,
172,170,,,,,,,2014-11-01,,
240,241,,,,,,,2014-11-01,,
255,251,,,,,,,2014-11-01,,
147,167,,,,,,,2014-11-01,,
154,153,,,,,,,2014-11-01,,
148,149,,,,,,,2014-11-01,,
163,158,,,,,,,2014-11-01,,
174,171,,,,,,,2014-11-01,,
175,173,,,,,,,2014-11-01,,
200,244,,,,,,,2014-11-01,,
168,162,,,,,,,2014-11-01,,
189,182,,,,,,,2014-11-01,,
256,254,,,,,,,2014-11-01,,
185,190,,,,,,,2014-11-01,,
229,227,,,,,,,2014-11-01,,
176,179,,,,,,,2014-11-01,,
243,242,,,,,,,2014-11-01,,
177,178,,,,,,,2014-11-01,,
257,198,,,,,,,2014-11-01,,
186,181,,,,,,,2014-11-01,,
143,135,,,,,,,2014-11-01,,
235,231,,,,,,,2014-11-01,,
237,233,,,,,,,2014-11-01,,
218,221,,,,,,,2014-11-01,,
156,152,,,,,,,2014-11-01,,
230,234,,,,,,,2014-11-01,,
213,206,,,,,,,2014-11-01,,
202,201,,,,,,,2014-11-04,,
212,204,,,,,,,2014-11-04,,
203,207,,,,,,,2014-11-05,,
211,208,,,,,,,2014-11-05,,
145,150,,,,,,,2014-11-06,,
138,142,,,,,,,2014-11-07,,
218,219,,,,,,,2014-11-07,,
194,135,,,true,,,,2014-11-08,,
196,223,,,,,,,2014-11-08,,
215,217,,,,,,,2014-11-08,,
245,248,,,,,,,2014-11-08,,
224,220,,,,,,,2014-11-08,,
221,216,,,,,,,2014-11-08,,
191,189,,,,,,,2014-11-08,,
214,225,,,,,,,2014-11-08,,
170,174,,,,,,,2014-11-08,,
234,232,,,,,,,2014-11-08,,
151,149,,,,,,,2014-11-08,,
238,244,,,,,,,2014-11-08,,
181,188,,,,,,,2014-11-08,,
182,200,,,,,,,2014-11-08,,
239,240,,,,,,,2014-11-08,,
268,257,,,,,,,2014-11-08,,
253,258,,,,,,,2014-11-08,,
152,148,,,,,,,2014-11-08,,
158,161,,,,,,,2014-11-08,,
171,172,,,,,,,2014-11-08,,
173,176,,,,,,,2014-11-08,,
254,198,,,,,,,2014-11-08,,
255,267,,,,,,,2014-11-08,,
187,186,,,,,,,2014-11-08,,
137,144,,,,,,,2014-11-08,,
183,185,,,,,,,2014-11-08,,
159,163,,,,,,,2014-11-08,,
199,233,,,,,,,2014-11-08,,
166,160,,,,,,,2014-11-08,,
227,237,,,,,,,2014-11-08,,
167,165,,,,,,,2014-11-08,,
269,250,,,,,,,2014-11-08,,
141,193,,,,,,,2014-11-08,,
256,252,,,,,,,2014-11-08,,
251,247,,,,,,,2014-11-08,,
192,136,,,,,,,2014-11-08,,
236,230,,,,,,,2014-11-08,,
269,249,,,,,,,2014-11-08,,
190,259,,,,,,,2014-11-08,,
156,146,,,,,,,2014-11-08,,
231,228,,,,,,,2014-11-08,,
179,177,,,,,,,2014-11-08,,
169,168,,,,,,,2014-11-08,,
201,203,,,,,,,2014-11-11,,
212,211,,,,,,,2014-11-11,,
208,205,,,,,,,2014-11-12,,
204,202,,,,,,,2014-11-12,,
180,134,,,,,,,2014-11-13,,
185,191,,,,,,,2014-11-13,,
226,235,,,,,,,2014-11-13,,
193,143,,,,,,,2014-11-14,,
194,259,,,,,,,2014-11-15,,
222,214,,,,,,,2014-11-15,,
268,197,,,,,,,2014-11-15,,
163,199,,,,,,,2014-11-15,,
160,147,,,,,,,2014-11-15,,
217,218,,,,,,,2014-11-15,,
188,190,,,,,,,2014-11-15,,
189,183,,,,,,,2014-11-15,,
223,215,,,,,,,2014-11-15,,
225,195,,,,,,,2014-11-15,,
267,252,,,,,,,2014-11-15,,
233,228,,,,,,,2014-11-15,,
247,239,,,,,,,2014-11-15,,
145,152,,,,,,,2014-11-15,,
210,213,,,,,,,2014-11-15,,
146,153,,,,,,,2014-11-15,,
221,224,,,,,,,2014-11-15,,
165,139,,,,,,,2014-11-15,,
158,164,,,,,,,2014-11-15,,
240,243,,,,,,,2014-11-15,,
248,246,,,,,,,2014-11-15,,
254,255,,,,,,,2014-11-15,,
138,192,,,,,,,2014-11-15,,
206,209,,,,,,,2014-11-15,,
184,182,,,,,,,2014-11-15,,
249,245,,,,,,,2014-11-15,,
241,251,,,,,,,2014-11-15,,
162,169,,,,,,,2014-11-15,,
166,161,,,,,,,2014-11-15,,
174,178,,,,,,,2014-11-15,,
155,154,,,,,,,2014-11-15,,
242,238,,,,,,,2014-11-15,,
140,141,,,,,,,2014-11-15,,
176,172,,,,,,,2014-11-15,,
142,167,,,,,,,2014-11-15,,
177,175,,,,,,,2014-11-15,,
257,256,,,,,,,2014-11-15,,
258,196,,,,,,,2014-11-15,,
237,229,,,,,,,2014-11-15,,
157,151,,,,,,,2014-11-15,,
150,148,,,,,,,2014-11-15,,
230,232,,,,,,,2014-11-15,,
211,207,,,,,,,2014-11-18,,
205,201,,,,,,,2014-11-18,,
202,212,,,,,,,2014-11-19,,
204,203,,,,,,,2014-11-19,,
173,179,,,,,,,2014-11-20,,
154,151,,,,,,,2014-11-20,,
252,257,,,,,,,2014-11-20,,
190,189,,,,,,,2014-11-21,,
214,223,,,,,,,2014-11-21,,
224,218,,,,,,,2014-11-21,,
269,194,,,,,,,2014-11-22,,
217,216,,,,,,,2014-11-22,,
269,195,,,,,,,2014-11-22,,
137,199,,,,,,,2014-11-22,,
215,219,,,,,,,2014-11-22,,
220,222,,,,,,,2014-11-22,,
191,259,,,,,,,2014-11-22,,
267,254,,,,,,,2014-11-22,,
232,237,,,,,,,2014-11-22,,
144,146,,,,,,,2014-11-22,,
269,239,,,,,,,2014-11-22,,
134,135,,,,,,,2014-11-22,,
234,227,,,,,,,2014-11-22,,
269,238,,,,,,,2014-11-22,,
210,208,,,,,,,2014-11-22,,
181,184,,,,,,,2014-11-22,,
182,188,,,,,,,2014-11-22,,
253,145,,,,,,,2014-11-22,,
165,166,,,,,,,2014-11-22,,
172,174,,,,,,,2014-11-22,,
255,198,,,,,,,2014-11-22,,
187,200,,,,,,,2014-11-22,,
183,186,,,,,,,2014-11-22,,
147,159,,,,,,,2014-11-22,,
153,156,,,,,,,2014-11-22,,
161,162,,,,,,,2014-11-22,,
241,243,,,,,,,2014-11-22,,
163,168,,,,,,,2014-11-22,,
175,170,,,,,,,2014-11-22,,
250,246,,,,,,,2014-11-22,,
228,230,,,,,,,2014-11-22,,
167,164,,,,,,,2014-11-22,,
139,160,,,,,,,2014-11-22,,
269,247,,,,,,,2014-11-22,,
141,143,,,,,,,2014-11-22,,
256,242,,,,,,,2014-11-22,,
